Time,Channel_1,Channel_2,Channel_3,Channel_4,Highlighted
0.5525525525525525,-0.0942169420195916,0.989948864446166,-0.1328108389153143,-1.2743567990726057,1
0.5565565565565566,-0.768570151643438,1.6110013593023362,1.3156284775835425,-0.1408841463719992,1
0.5605605605605606,-0.8757516001941814,-0.2621271649595307,1.0704831348631376,0.4781513103698658,1
0.5645645645645646,0.09828040360077,0.5006434802835522,0.4784953486547726,0.7013151716202866,1
0.5685685685685685,-0.6778991825503886,1.1054646246480642,0.4857806545062012,0.510334795970828,1
0.5725725725725725,-0.8848064737161206,0.2095230531163933,0.8469060808825108,0.6792214555174219,1
0.5765765765765766,-1.018087510079772,-0.6752100046666994,-0.9017260843707856,0.4895160030700043,1
0.5805805805805806,-1.5915734674986188,-1.1369554847715853,-0.9086149923507144,-0.2734419112877598,1
0.5845845845845846,-0.7823033501967732,-1.1904137952154812,-0.4943103223626419,-1.110255786401933,1
0.5885885885885885,-1.1326329516661864,-0.774927203422757,-1.2956583335573026,-2.0249686423835525,1
0.5925925925925926,-0.5816893818593089,-1.4481034031086213,-0.1301377633035361,-1.182955763001858,1
0.5965965965965966,-0.4703889931596939,-1.3105793247383482,-0.4553413623653761,-0.4111692676038521,1
0.6006006006006006,-0.2724962459806246,-0.1649779671207489,-0.0446738153503649,0.6665886756928611,1
0.6046046046046046,0.1182665031298267,0.1150300153854575,0.5780482531365505,1.1269785397961312,1
0.6086086086086087,0.7370932166572501,0.0979027237566264,0.8944845486035677,1.7561750467534187,1
0.6126126126126126,1.774049196960213,0.1860234992772863,0.7982003043582047,2.099223968876455,1
0.6166166166166166,1.0951162882485854,1.5100540131546891,0.9453608558147888,0.7068471200987391,1
0.6206206206206206,0.8133992013251883,0.7221060576034375,1.1301191278558431,-0.9318714308168958,1
0.6246246246246246,0.3213633686564956,-0.0387643488901664,-0.6390614931765075,-0.8176876850027928,1
0.6286286286286287,-0.0609890785914704,0.6723244693252031,0.8408583480861119,-1.417658369545441,1
0.6326326326326326,1.5881432644223468,-0.4728480945718998,-0.7620054527954216,-1.4386793403805174,1
0.6366366366366366,0.4539083510212717,0.4091840320885327,-1.0210321053755094,-1.0850126145606498,1
0.6406406406406406,0.5695466080381846,-0.1133601541702392,-1.553778435516478,-0.0985175735742163,1
0.6446446446446447,1.4321876275811245,-0.5381454580607581,-0.4540063990033821,0.2103239163503264,1
0.6486486486486487,0.3891606342925677,-1.5065921723266331,0.3682605134369016,0.4368620252116735,1
0.6526526526526526,-0.3688294593816032,-2.6013048745466496,0.6482994054358435,0.9790848675230868,1
0.6566566566566566,-1.1061547676878032,-1.6695807432816072,0.8460609265957104,0.0928812777087909,1
0.6606606606606606,-0.6072864456300109,-0.2795803655650657,0.6811846212532042,-1.04259018960941,1
0.6646646646646647,0.452841930394546,-0.4585975578126106,0.3725319084033043,-0.5731763912863463,1
0.6686686686686687,-0.5001151595291762,0.1179749533205839,1.0152226161218538,-1.400961437972566,1
0.6726726726726726,-0.6751883473466653,0.982189727520128,0.466697616312879,-1.178571732139596,1
0.6766766766766766,-1.0682433035485444,1.3353936333600416,-0.0661523048502531,-0.8542204448299519,1
0.6806806806806807,-1.366743636241149,0.3982096342679015,-0.6503277546721051,-1.359449653078094,1
0.6846846846846847,-1.0095824264609194,1.1548851199030326,-0.9069208007230692,0.6001885611939872,1
0.6886886886886887,-0.2192376527744668,0.3475668007798362,-0.9916187335398432,0.7742699640888463,1
0.6926926926926927,-0.3278919355623115,0.5774126976126424,-0.4157010743060128,1.1576721861382946,1
0.6966966966966966,-0.1280226972068627,0.3430693005359857,-0.1182306029807711,0.011520421933692,1
0.7007007007007007,0.639731055943281,-0.1676628317892861,0.5325581407453283,-0.3944721412343021,1
0.7047047047047047,0.2405042160021755,-0.2797327590832335,0.1998265267918789,-0.9775274875832638,1
0.7087087087087087,0.7534210311908416,-1.4381365536581812,1.435875068960999,-1.3636901621528226,1
0.7127127127127127,0.3902890563587438,-1.3208834614842235,1.701052351767756,-0.999575060159729,1
0.7167167167167167,0.6411187301594397,-1.6508726756158445,0.6394812681888706,-0.9405285766322816,1
0.7207207207207207,1.1741550603941688,-0.6533035869247992,0.6022725018235395,0.0702902554705179,1
0.7247247247247247,0.1162166399013666,0.5078210757777337,-0.1571155147805573,1.1272709096683755,1
0.7287287287287287,1.0733267125138708,-0.979609720180357,-0.6027548752526849,-0.3036997895604905,1
0.7327327327327328,1.3069125989831527,0.0789487299465044,-0.1819003892062066,0.5518474783688712,1
0.7367367367367368,0.4897580219551921,0.7234636434478767,-1.7761268470633813,0.2241098828720983,1
0.7407407407407407,-0.0470454961610967,0.73300997721058,-0.3025992232443026,-0.1631108956844917,1
0.7447447447447447,0.4285927758612989,0.7689213416754134,-1.437245383253701,-1.0204241128956295,1
0.7487487487487487,0.349126206631674,1.5522621371370189,-0.5006484687792712,-1.0936377822950067,1
0.7527527527527528,0.2415732503478003,0.9941787215193052,1.0848561403872672,-1.178682628734017,1
0.7567567567567568,0.2601393263970704,1.231467351295478,-0.2852718589489218,-0.319423309692292,1
0.7607607607607607,-0.3976858033650071,1.0672853527085024,2.151522403787984,0.5053437148662154,1
0.7647647647647647,-0.9068323870379292,-0.1531138608689556,0.4615550140183882,1.0152450807778317,1
0.7687687687687688,-0.4092077168136597,-0.348887868678616,0.7753563582456641,0.5127041922364557,1
0.7727727727727728,-0.4022736706329926,-0.2585787044187825,0.2938563602817503,0.3686729922770678,1
0.7767767767767768,-0.7530781621693224,-0.4448405588702532,0.0970319875128523,0.6133666195959752,1
0.7807807807807807,-1.1536632893614094,-0.9152916436360964,-1.0817102419686735,-0.2541320797869937,1
0.7847847847847848,-1.0452575102779886,-0.3484744411166541,-0.4518461563349585,-0.5751742898967054,1
0.7887887887887888,-0.8733205349251866,-0.2621476396583766,-1.251884157139804,-1.6586368513494272,1
0.7927927927927928,-1.698970253766919,0.0312612573633734,-0.6483983414491292,0.0597330677496333,1
0.7967967967967968,0.2361512707919107,-0.1988483813021235,-0.2454201925310238,0.0232936165180534,1
0.8008008008008007,0.4585014127026477,0.013109051571353,-0.2104516457809437,0.4412518226081731,0
0.8048048048048048,0.1184066957831853,0.0307233576165562,0.5340804206994924,1.0850942348711534,0
0.8088088088088088,0.8448434875606723,1.2326898417810113,-0.1208260084599164,0.8978628025847484,0
0.8128128128128128,0.2776507589410656,1.8129558253568403,0.7523582471530813,0.4757129720126938,0
0.8168168168168168,1.3005372582710837,1.0779043637465158,1.2206804596445346,0.6087605583871767,0
0.8208208208208209,1.4149821261790407,0.6191370185420018,0.4875661904202188,-0.5115036218881306,0
0.8248248248248248,0.6919935137754067,1.3431542199372666,-0.070045195973305,-0.4265723982426747,0
0.8288288288288288,0.5818707404280767,0.3349698322294057,0.1466161741542428,-0.0403797397091192,0
0.8328328328328328,1.0350776007351012,0.154633673064596,-0.7285270479059168,-1.7430582058081314,0
0.8368368368368369,1.7296777476626124,-1.614195680860682,-0.9740058371730484,-0.2506129913845898,0
0.8408408408408409,-0.0592970584084072,-0.6816493368711143,-1.12934165355244,1.0494666087755218,0
0.8448448448448448,1.1577608505686343,-1.272618232973437,-0.5596946512777701,0.8473686203335953,0
0.8488488488488488,-0.2174874548270637,-1.67879517013083,-0.293070436980937,0.9817143701349272,0
0.8528528528528528,0.3762263804820023,-1.3383368753542153,0.8650432973272683,0.1945447765604168,0
0.8568568568568569,-0.8856209460093112,-0.8177142366287097,1.2619829526266515,0.00704421424545,0
0.8608608608608609,-0.5879704423874499,-0.6926948237979808,0.9463776619550474,0.0692387276667436,0
0.8648648648648649,-0.929631676022446,-0.5714916861758434,0.3145982446776421,-0.0545883149673528,0
0.8688688688688688,-1.2395017068080838,0.6977647814650043,-0.0896874901686842,-0.7571757634808882,0
0.8728728728728729,-1.9899774531868888,0.4190293469301709,0.08379833558362,-1.1151093616194825,0
0.8768768768768769,-0.5109965988023613,0.3858050881722571,0.142046252520005,-0.7620505137646072,0
0.8808808808808809,-0.8309833555624427,1.5708963162907712,-0.0621602821277001,-0.1346689775958959,0
0.8848848848848849,-0.7973412835486513,1.716202936882409,-0.5870860406746741,0.2777112209731083,0
0.8888888888888888,-0.0646282423529724,1.3595538583452011,-0.8458321503130748,0.7170871191985722,0
0.8928928928928929,-0.3681183304444187,0.850882446652667,-0.6437236935424218,0.6723855946997979,0
0.8968968968968969,-0.331521223258048,-0.4878243717577402,0.1494969892694053,0.283103575319769,0
0.9009009009009008,0.254434126383567,0.5144559876477,-0.7805802150051335,0.0600459244511414,0
0.9049049049049048,0.3374530633140892,-0.3153562916681759,0.467692084364148,-0.3012515712489283,0
0.9089089089089089,0.1155233573457929,-1.3056494378879837,1.4253218894983877,-0.5440600193044327,0
0.9129129129129128,1.2554671374599673,-1.4783188000424032,1.3988668086923797,-0.852584895204374,0
0.9169169169169168,1.1877834092017494,-0.6195893602143716,0.4602905439048247,-0.8819231437534586,0
0.9209209209209208,0.5165518112651829,-1.4709020417956369,0.543298320062011,-0.0197540936101471,0
0.924924924924925,1.489338027813223,-0.5406241012259034,-0.8086596952845196,1.7350264439092775,0
0.9289289289289288,1.0474249413753418,-1.3876714084107864,-0.5238878109095286,1.6169079140239582,0
0.9329329329329328,1.0404645469837552,-0.8329977599180279,-1.216214541278172,0.9518078747273714,0
0.9369369369369368,1.0776213604777225,0.419071733005911,-1.3642603516166387,0.415744676346313,0
0.9409409409409408,-0.3595697289544912,0.2040799113721929,-1.5943547270358864,0.5952640205359812,0
0.944944944944945,0.5857637530026731,1.3333939633527423,-0.6446663075144422,-0.6301262160839268,0
0.948948948948949,0.4981534665059521,0.8102464848545967,-0.3733839820056171,-0.0968377699945131,0
0.9529529529529528,-0.1703637896479227,1.5877168877443015,-0.4435968908467483,-0.5519206703222181,0
0.9569569569569568,-1.0986001215242345,1.582386426271635,0.5968910563774092,0.332630472740184,0
0.960960960960961,0.0711099040376068,0.5189775291839094,1.6658658069304415,1.2628091037552498,0
0.964964964964965,-0.4447327543860517,0.0377854225835182,0.5338267726547267,1.041065011346583,0
0.968968968968969,-1.13560605092303,-0.1252561495640989,0.7520131567177262,1.6909075452198064,0
0.9729729729729728,-1.1698971778494442,-0.7342178814590457,1.0842814686447642,1.7103887782656657,0
0.9769769769769768,-0.6692036548905111,-0.3658286540255738,0.7320978308719561,-0.5536229174868583,0
0.980980980980981,-0.8334470602830301,-0.923567883619781,-0.6612006430574828,0.0606988009402394,0
0.984984984984985,-0.1432787019153824,-0.7307201362144402,-1.5119944206692737,-0.8213762845098707,0
0.988988988988989,-0.8681046892964465,0.4834894850619599,-0.191264071701657,-0.9757389944640812,0
0.992992992992993,-0.4998599523416104,-0.4230223588035542,-1.2992676675597308,-0.6913559044109602,0
0.996996996996997,-0.0627144130273801,-0.9527783788638032,-0.6539312557808987,-0.2550744929020585,0
1.001001001001001,-0.6111498248765197,0.0092547253514638,0.6498484198954044,0.2302978923550936,0
1.005005005005005,0.4214462220577505,0.6641049207483776,0.7056578315618345,0.3829188270437785,0
1.009009009009009,0.5255365285072421,1.089334869162842,1.6343136769652085,1.0052622218107103,0
1.013013013013013,0.5417173581268317,1.7565356607725913,0.6912213085760657,0.4728277128624837,0
1.017017017017017,1.2051326534788365,0.7084797320810694,1.6604499418853351,0.2269745611742488,0
1.021021021021021,0.6063729110532691,0.8422819575583682,0.2117938454889182,-0.4321095382476736,0
1.025025025025025,1.1296481415934807,0.9495401184221935,-1.3012507811648566,-0.9069789271564408,0
1.029029029029029,0.7885998311124806,-0.0187821633428947,-1.161284259287231,-1.3228583013529682,0
1.033033033033033,0.42301586662066,-0.4671498279569848,-1.000468611464994,-1.194953290714172,0
1.037037037037037,1.190517660266781,-0.2662436042852706,-0.8959260673546171,-0.8051915503943412,0
1.0410410410410411,0.7693761635262123,-1.193815037810732,-1.0613060108636438,-0.8172956055776295,0
1.045045045045045,0.6052408530325528,-1.5338346183064295,-0.3361776945654779,1.0263012574135026,0
1.049049049049049,0.7043252589255309,-1.1021609207798888,0.3767580733560055,0.5708559213725461,0
1.053053053053053,-0.3669020508397498,-1.3864356065324956,0.2887074806273996,0.6726380720101379,0
1.057057057057057,-0.2005675639888301,-1.2464901784024212,1.0417914275572553,0.2756410731165392,0
1.0610610610610611,-0.614733218525569,-0.3522699744614147,1.6918137898639871,-1.182446449076334,0
1.065065065065065,-1.042766800119291,0.2743998742238864,1.1701805211622085,-1.5774394321859662,0
1.069069069069069,-1.3467055250014104,0.2790765007926042,0.7770953257662766,-0.8098261111764671,0
1.073073073073073,-0.9874898749403616,0.3834243292946743,-0.4131782983384278,-1.2326257143714363,0
1.077077077077077,-1.8389933777785388,0.8143611699757198,0.2078369719119236,-0.8817511630219594,0
1.0810810810810811,-0.8165575967297056,0.6428461437072679,-1.2921893353435006,0.4126175174382278,0
1.085085085085085,0.349695890679591,0.3479888137440732,-0.2927109114412968,0.4814268806960755,0
1.089089089089089,-0.4152377031205547,1.0774764709478404,-0.5590008601404581,1.0886457524002469,0
1.093093093093093,-0.6017876226976779,0.8057868552885474,-0.6596782060762579,0.1824346373778685,0
1.097097097097097,-0.101251666684013,-0.3666129971738263,0.0861138512586341,-0.7350509884563013,0
1.1011011011011012,-0.4778985837833711,-0.0414946577338843,-0.910853954473874,-0.3557622866249341,0
1.105105105105105,0.1983445051146218,-0.6792609551817534,0.7783040049455925,-1.461851825024301,0
1.1091091091091092,1.3725061229824378,-1.6958288373580364,1.340272488654374,-0.8009742038881446,0
1.1131131131131131,1.2537330604148418,-1.081689827943137,1.0708430485463472,-0.5458194060731498,0
1.117117117117117,1.3421343007863018,-0.8429645301813915,1.192255909060404,0.3870758144955398,0
1.1211211211211212,0.3578597612308873,-1.3226620843510304,0.5741698690186915,-0.6289712760424929,0
1.125125125125125,1.371844965277205,-1.1805201841747426,0.531393212121875,0.1622448302911174,0
1.1291291291291292,1.1958023025752276,-0.0888717278686295,-0.4074723150721363,2.385427285209877,0
1.1331331331331331,1.2271013168416118,-0.3197273382206036,-0.5556605088854423,1.2484045938282318,0
1.137137137137137,-0.2709870730030275,1.0303763610322338,-0.6258245296077047,0.4095335556890133,0
1.1411411411411412,0.5336236011452603,0.5279592376472761,-0.8733892371957624,0.2505076923125585,0
1.145145145145145,0.0447040716958729,-0.1033401557512119,-0.7258039565506716,-0.9711773548519648,0
1.1491491491491492,-0.1388662143536735,0.2760273201008928,-0.1029275441832327,-0.1897859215001147,0
1.1531531531531531,-0.6290028211104742,1.252651277269755,0.6919545888602369,-1.941225555268964,0
